doi,altmetric
10.1111/j.1471-4159.2010.06942.x,nan
10.1016/j.humov.2010.08.009,nan
10.1242/dmm.006999,nan
10.1242/dmm.006981,nan
10.1126/science.330.6005.771,nan
10.1037/a0020635,nan
10.1037/a0020514,nan
10.1037/a0020633,nan
10.1037/0003-066X.65.8.715,nan
10.1037/a0020443,nan
10.1016/j.neuint.2010.08.006,nan
10.1038/465267a,nan
10.1002/dneu.20784,nan
10.1016/j.neuroscience.2010.04.031,nan
10.1111/j.1471-4159.2010.06700.x,nan
10.1037/a0019853,nan
10.1038/463270a,nan
10.1016/j.ejphar.2009.10.028,nan
10.1038/nn0210-141,6.7519999999999998
10.1038/nn1210-1441,19.050000000000001
10.3109/01677063.2011.534918,nan
10.1007/s11845-010-0478-2,nan
10.1097/01.EJA.0000369255.15912.5b,nan
10.1016/j.neulet.2010.03.004,nan
10.1016/S0072-9752(08)02141-6,nan
10.1371/journal.pone.0012387,nan
10.1186/1471-2474-11-278,nan
10.1016/j.jep.2009.09.045,nan
10.1097/NMD.0b013e3181e4c6f7,1.0
10.1016/j.bmcl.2010.09.101,nan
10.1038/465282a,21.25
10.1016/j.neuroimage.2010.01.059,nan
10.1016/j.jtbi.2009.09.001,nan
10.1121/1.3453415,nan
10.1121/1.3268611,nan
10.1016/j.peptides.2009.10.014,nan
10.1007/s11064-010-0259-3,nan
10.1016/j.bmcl.2010.07.033,nan
10.1007/s00213-010-2076-4,1.0
10.1371/journal.pone.0012304,nan
10.1016/j.neulet.2010.09.031,nan
10.1038/sc.2010.40,nan
10.1016/j.biopsycho.2010.01.021,nan
10.1016/j.psyneuen.2009.08.007,nan
10.1172/JCI42957,0.5
10.1016/S0074-7742(10)91009-X,nan
10.1016/j.yhbeh.2010.04.001,nan
10.1093/cercor/bhq163,nan
10.1093/nar/gkp1250,nan
10.1227/01.NEU.0000372203.38326.CF,nan
10.1227/01.NEU.0000374769.83712.E1,nan
10.1186/1423-0127-17-78,nan
10.1016/j.neulet.2010.07.042,nan
10.1016/j.brainresbull.2010.02.005,nan
10.1371/journal.pone.0008981,nan
10.1074/jbc.M110.149229,nan
10.1093/brain/awq015,nan
10.1016/j.bbagen.2009.08.002,nan
10.1016/j.heares.2010.10.009,0.25
10.1016/j.clinph.2010.02.158,nan
10.1152/ajpregu.00431.2010,nan
10.1089/zeb.2009.0644,nan
10.1136/jnnp.2010.205682,nan
10.1111/j.1469-8749.2010.03793.x,1.25
10.1016/j.jocn.2009.12.037,nan
10.1016/j.ctcp.2010.02.005,nan
10.1016/j.jneumeth.2010.04.031,nan
10.1203/PDR.0b013e3181cb8e68,nan
10.1124/jpet.110.167619,nan
10.1097/HJR.0b013e3283361ce6,nan
10.1007/s10827-010-0264-1,nan
10.1021/bi9017945,nan
10.1016/j.bbr.2009.11.010,nan
10.1016/j.bbi.2009.08.003,nan
10.1016/j.expneurol.2010.11.001,nan
10.1016/j.neuroscience.2010.09.022,nan
10.1371/journal.pone.0010810,nan
10.1002/syn.20793,nan
10.1007/s12021-010-9080-z,nan
